,mnist_index,choice,rt,confidence,threshold,noise,true label
668,3732,2,3,3.0,3,2.9,2
669,3747,3,3,3.0,3,2.9,3
670,3759,4,3,3.0,3,2.9,4
671,3768,7,6,1.0,3,2.9,7
672,3770,7,4,2.0,3,2.9,3
673,3777,3,5,2.0,3,2.9,5
674,3859,1,3,3.0,3,2.9,1
675,3895,1,3,3.0,3,2.9,1
676,3920,1,3,3.0,3,2.9,1
677,3929,0,7,2.0,3,2.9,5
678,3947,1,5,1.0,3,2.9,2
679,3970,7,3,3.0,3,2.9,7
680,4013,4,3,3.0,3,2.9,4
681,4014,1,4,2.0,3,2.9,1
682,4020,6,7,1.0,3,2.9,6
683,4027,3,3,3.0,3,2.9,3
684,4032,9,12,1.0,3,2.9,5
685,4047,4,3,3.0,3,2.9,4
686,4055,3,8,1.0,3,2.9,5
687,4085,3,3,3.0,3,2.9,3
688,4087,8,3,3.0,3,2.9,8
689,4093,0,4,2.0,3,2.9,8
690,4105,1,3,3.0,3,2.9,1
691,4129,3,3,3.0,3,2.9,3
692,4191,1,3,3.0,3,2.9,1
693,4234,5,3,3.0,3,2.9,5
694,4239,7,4,2.0,3,2.9,7
695,4240,6,3,3.0,3,2.9,6
696,4264,3,4,2.0,3,2.9,5
697,4298,7,3,3.0,3,2.9,7
698,4306,8,8,1.0,3,2.9,8
699,4307,7,4,2.0,3,2.9,3
700,4316,9,5,2.0,3,2.9,5
701,4318,0,7,2.0,3,2.9,3
702,4337,6,3,3.0,3,2.9,6
703,4356,3,5,2.0,3,2.9,5
704,4375,9,4,2.0,3,2.9,5
705,4394,3,3,3.0,3,2.9,3
706,4397,4,3,3.0,3,2.9,4
707,4417,6,3,3.0,3,2.9,6
708,4436,7,4,2.0,3,2.9,3
709,4441,3,3,3.0,3,2.9,5
710,4493,3,3,3.0,3,2.9,3
711,4507,2,3,3.0,3,2.9,2
712,4511,2,3,3.0,3,2.9,2
713,4607,1,3,3.0,3,2.9,1
714,4608,6,3,3.0,3,2.9,6
715,4616,4,3,3.0,3,2.9,2
716,4697,3,6,1.0,3,2.9,5
717,4699,6,7,1.0,3,2.9,6
718,4723,5,3,3.0,3,2.9,5
719,4732,1,5,1.0,3,2.9,8
720,4733,1,3,3.0,3,2.9,1
721,4734,1,3,3.0,3,2.9,1
722,4750,9,3,3.0,3,2.9,5
723,4752,4,3,3.0,3,2.9,4
724,4767,0,7,1.0,3,2.9,5
725,4780,6,3,3.0,3,2.9,6
726,4802,4,4,2.0,3,2.9,2
727,4838,1,6,1.0,3,2.9,7
728,4854,1,3,3.0,3,2.9,1
729,4879,2,3,3.0,3,2.9,2
730,4880,8,3,3.0,3,2.9,8
731,4929,3,3,3.0,3,2.9,3
732,4951,2,3,3.0,3,2.9,2
733,4956,7,3,3.0,3,2.9,7
734,4974,3,3,3.0,3,2.9,3
735,4981,6,3,3.0,3,2.9,6
736,4992,7,3,3.0,3,2.9,7
737,5024,4,3,3.0,3,2.9,4
738,5068,9,5,2.0,3,2.9,3
739,5075,3,4,2.0,3,2.9,3
740,5082,1,3,3.0,3,2.9,1
741,5108,7,3,3.0,3,2.9,7
742,5111,7,3,3.0,3,2.9,7
743,5124,4,3,3.0,3,2.9,4
744,5162,6,3,3.0,3,2.9,6
745,5163,7,3,3.0,3,2.9,7
746,5176,4,3,3.0,3,2.9,4
747,5185,8,5,2.0,3,2.9,8
748,5189,8,3,3.0,3,2.9,8
749,5190,2,3,3.0,3,2.9,2
750,5210,4,7,1.0,3,2.9,8
751,5267,2,3,3.0,3,2.9,2
752,5328,1,3,3.0,3,2.9,1
753,5340,5,4,2.0,3,2.9,5
754,5347,3,3,3.0,3,2.9,3
755,5351,1,3,3.0,3,2.9,1
756,5419,3,5,2.0,3,2.9,3
757,5435,8,4,2.0,3,2.9,8
758,5446,5,6,1.0,3,2.9,5
759,5489,5,6,1.0,3,2.9,5
760,5500,1,3,3.0,3,2.9,1
761,5606,2,4,2.0,3,2.9,2
762,5636,3,3,3.0,3,2.9,3
763,5639,3,3,3.0,3,2.9,3
764,5649,4,4,2.0,3,2.9,8
765,5661,6,3,3.0,3,2.9,6
766,5666,6,3,3.0,3,2.9,6
767,5750,8,4,2.0,3,2.9,8
768,5756,6,3,3.0,3,2.9,6
769,5764,2,3,3.0,3,2.9,2
770,5794,6,3,3.0,3,2.9,6
771,5799,7,3,3.0,3,2.9,7
772,5803,8,6,1.0,3,2.9,5
773,5858,8,6,1.0,3,2.9,8
774,5862,7,3,3.0,3,2.9,7
775,5863,5,6,2.0,3,2.9,5
776,5888,0,3,3.0,3,2.9,7
777,5906,8,3,3.0,3,2.9,8
778,5910,6,4,2.0,3,2.9,6
779,5911,5,6,2.0,3,2.9,5
780,5929,6,3,3.0,3,2.9,6
781,5935,4,4,2.0,3,2.9,2
782,5936,3,4,2.0,3,2.9,3
783,5938,3,3,3.0,3,2.9,5
784,5946,3,3,3.0,3,2.9,3
785,5951,8,4,2.0,3,2.9,8
786,5958,9,6,1.0,3,2.9,5
787,5971,1,3,3.0,3,2.9,1
788,5976,4,3,3.0,3,2.9,4
789,5983,3,5,1.0,3,2.9,5
790,6013,1,3,3.0,3,2.9,1
791,6015,2,3,3.0,3,2.9,2
792,6074,1,3,3.0,3,2.9,1
793,6077,4,3,3.0,3,2.9,4
794,6105,6,3,3.0,3,2.9,6
795,6139,4,3,3.0,3,2.9,4
796,6190,8,4,2.0,3,2.9,8
797,6204,2,4,2.0,3,2.9,2
798,6208,6,3,3.0,3,2.9,6
799,6221,4,3,3.0,3,2.9,4
800,6269,4,3,3.0,3,2.9,4
801,6286,3,3,3.0,3,2.9,3
802,6315,3,4,2.0,3,2.9,5
803,6326,6,3,3.0,3,2.9,6
804,6351,6,3,3.0,3,2.9,6
805,6362,7,3,3.0,3,2.9,7
806,6371,3,3,3.0,3,2.9,3
807,6383,3,3,3.0,3,2.9,3
808,6396,8,3,3.0,3,2.9,8
809,6398,1,4,2.0,3,2.9,1
810,6403,4,6,1.0,3,2.9,6
811,6433,3,5,1.0,3,2.9,3
812,6436,8,3,3.0,3,2.9,8
813,6461,4,5,1.0,3,2.9,4
814,6468,8,6,2.0,3,2.9,8
815,6469,1,3,3.0,3,2.9,1
816,6536,3,4,2.0,3,2.9,3
817,6546,1,3,3.0,3,2.9,1
818,6562,7,3,3.0,3,2.9,7
819,6563,4,4,2.0,3,2.9,2
820,6570,4,7,1.0,3,2.9,3
821,6587,7,3,3.0,3,2.9,7
822,6604,3,5,2.0,3,2.9,8
823,6613,7,7,2.0,3,2.9,8
824,6635,1,3,3.0,3,2.9,1
825,6636,2,3,3.0,3,2.9,2
826,6642,8,3,3.0,3,2.9,8
827,6664,7,3,3.0,3,2.9,7
828,6817,8,3,3.0,3,2.9,8
829,6832,2,3,3.0,3,2.9,2
830,6923,6,3,3.0,3,2.9,6
831,6961,7,3,3.0,3,2.9,7
832,7002,2,3,3.0,3,2.9,2
833,7013,2,3,3.0,3,2.9,2
834,7028,8,3,3.0,3,2.9,8
835,7055,7,4,2.0,3,2.9,2
836,7078,5,3,3.0,3,2.9,5
837,7094,7,4,2.0,3,2.9,2
838,7116,2,5,1.0,3,2.9,2
839,7120,3,3,3.0,3,2.9,3
840,7131,3,3,3.0,3,2.9,3
841,7158,3,3,3.0,3,2.9,3
842,7161,5,4,2.0,3,2.9,5
843,7166,1,3,3.0,3,2.9,1
844,7185,2,3,3.0,3,2.9,2
845,7190,7,3,3.0,3,2.9,7
846,7192,1,3,3.0,3,2.9,1
847,7224,1,4,2.0,3,2.9,1
848,7233,1,3,3.0,3,2.9,1
849,7254,1,3,3.0,3,2.9,1
850,7336,4,5,1.0,3,2.9,6
851,7339,4,3,3.0,3,2.9,4
852,7359,6,3,3.0,3,2.9,6
853,7360,2,3,3.0,3,2.9,2
854,7362,4,3,3.0,3,2.9,4
855,7405,0,3,3.0,3,2.9,6
856,7406,1,3,3.0,3,2.9,1
857,7448,1,3,3.0,3,2.9,1
858,7519,2,3,3.0,3,2.9,2
859,7522,5,3,3.0,3,2.9,5
860,7542,5,8,1.0,3,2.9,5
861,7544,3,3,3.0,3,2.9,3
862,7579,9,4,2.0,3,2.9,5
863,7582,1,3,3.0,3,2.9,1
864,7606,7,3,3.0,3,2.9,7
865,7613,6,3,3.0,3,2.9,5
866,7649,7,3,3.0,3,2.9,7
867,7663,4,3,3.0,3,2.9,4
868,7671,6,3,3.0,3,2.9,6
869,7691,3,3,3.0,3,2.9,3
870,7717,2,3,3.0,3,2.9,2
871,7729,1,4,2.0,3,2.9,1
872,7732,4,3,3.0,3,2.9,4
873,7762,6,3,3.0,3,2.9,6
874,7773,2,3,3.0,3,2.9,2
875,7798,9,6,2.0,3,2.9,5
876,7822,3,5,1.0,3,2.9,3
877,7920,8,5,2.0,3,2.9,8
878,7940,6,3,3.0,3,2.9,6
879,7993,2,3,3.0,3,2.9,2
880,8005,1,3,3.0,3,2.9,1
881,8009,7,3,3.0,3,2.9,7
882,8042,6,3,3.0,3,2.9,6
883,8096,1,3,3.0,3,2.9,4
884,8104,6,4,2.0,3,2.9,6
885,8105,1,4,2.0,3,2.9,6
886,8204,7,3,3.0,3,2.9,7
887,8354,9,5,1.0,3,2.9,2
888,8391,1,3,3.0,3,2.9,1
889,8413,9,5,1.0,3,2.9,5
890,8430,3,3,3.0,3,2.9,3
891,8435,4,3,3.0,3,2.9,4
892,8450,1,3,3.0,3,2.9,1
893,8454,5,4,2.0,3,2.9,5
894,8465,6,3,3.0,3,2.9,6
895,8531,8,4,2.0,3,2.9,8
896,8560,1,3,3.0,3,2.9,1
897,8570,2,3,3.0,3,2.9,2
898,8579,9,4,2.0,3,2.9,5
899,8626,2,3,3.0,3,2.9,2
900,8663,4,3,3.0,3,2.9,4
901,8737,7,3,3.0,3,2.9,7
902,8741,1,3,3.0,3,2.9,1
903,8762,5,5,2.0,3,2.9,5
904,8810,1,3,3.0,3,2.9,1
905,8814,5,3,3.0,3,2.9,5
906,8830,4,3,3.0,3,2.9,4
907,8833,4,3,3.0,3,2.9,4
908,8871,2,4,2.0,3,2.9,2
909,8876,1,3,3.0,3,2.9,1
910,8888,1,3,3.0,3,2.9,1
911,8890,2,4,2.0,3,2.9,2
912,8892,7,3,3.0,3,2.9,7
913,8927,7,3,3.0,3,2.9,7
914,8931,1,3,3.0,3,2.9,1
915,8932,7,3,3.0,3,2.9,7
916,8947,3,3,3.0,3,2.9,3
917,8955,4,3,3.0,3,2.9,4
918,8985,7,3,3.0,3,2.9,7
919,9016,7,3,3.0,3,2.9,7
920,9019,2,4,2.0,3,2.9,2
921,9020,7,4,2.0,3,2.9,7
922,9047,2,3,3.0,3,2.9,2
923,9089,8,3,3.0,3,2.9,8
924,9103,4,3,3.0,3,2.9,4
925,9104,4,3,3.0,3,2.9,4
926,9107,3,3,3.0,3,2.9,3
927,9127,8,3,3.0,3,2.9,8
928,9147,6,3,3.0,3,2.9,6
929,9174,8,5,1.0,3,2.9,8
930,9203,3,3,3.0,3,2.9,3
931,9290,5,4,2.0,3,2.9,5
932,9291,5,4,2.0,3,2.9,5
933,9349,1,3,3.0,3,2.9,1
934,9371,3,3,3.0,3,2.9,3
935,9380,2,3,3.0,3,2.9,2
936,9390,2,3,3.0,3,2.9,2
937,9480,3,3,3.0,3,2.9,3
938,9504,5,3,3.0,3,2.9,5
939,9567,7,3,3.0,3,2.9,7
940,9575,8,3,3.0,3,2.9,8
941,9618,6,4,2.0,3,2.9,6
942,9623,1,3,3.0,3,2.9,1
943,9628,6,4,2.0,3,2.9,6
944,9640,4,4,2.0,3,2.9,4
945,9708,3,3,3.0,3,2.9,3
946,9723,8,9,1.0,3,2.9,8
947,9763,8,7,1.0,3,2.9,3
948,9776,6,3,3.0,3,2.9,6
949,9780,2,4,2.0,3,2.9,2
950,9789,7,3,3.0,3,2.9,7
951,9800,1,3,3.0,3,2.9,1
952,9828,8,3,3.0,3,2.9,8
953,9864,0,5,2.0,3,2.9,8
954,9870,7,3,3.0,3,2.9,7
955,9896,7,3,3.0,3,2.9,7
956,9906,7,3,3.0,3,2.9,3
957,9922,6,3,3.0,3,2.9,6
958,9942,8,7,1.0,3,2.9,5
959,9990,6,3,3.0,3,2.9,6
960,9,6,11,3.0,5,2.1,5
961,33,3,5,5.0,5,2.1,3
962,45,3,6,4.0,5,2.1,3
963,48,2,5,5.0,5,2.1,2
964,95,1,5,5.0,5,2.1,1
965,112,7,6,4.0,5,2.1,7
966,147,8,5,5.0,5,2.1,8
967,150,2,7,4.0,5,2.1,2
968,168,5,5,5.0,5,2.1,5
969,181,1,5,5.0,5,2.1,1
970,211,4,5,5.0,5,2.1,4
971,277,1,5,5.0,5,2.1,1
972,291,5,11,1.0,5,2.1,8
973,322,7,8,2.0,5,2.1,2
974,339,8,5,5.0,5,2.1,8
975,341,5,8,3.0,5,2.1,5
976,374,8,5,5.0,5,2.1,8
977,382,3,7,4.0,5,2.1,3
978,413,5,8,3.0,5,2.1,5
979,445,2,5,5.0,5,2.1,2
980,446,0,8,3.0,5,2.1,6
981,447,6,5,5.0,5,2.1,6
982,465,3,5,5.0,5,2.1,3
983,500,6,5,5.0,5,2.1,6
984,517,2,8,2.0,5,2.1,2
985,554,8,9,2.0,5,2.1,8
986,583,1,8,4.0,5,2.1,8
987,615,3,6,4.0,5,2.1,3
988,626,6,9,1.0,5,2.1,6
989,638,3,7,4.0,5,2.1,3
990,660,1,7,4.0,5,2.1,2
991,668,7,7,3.0,5,2.1,7
992,685,7,5,5.0,5,2.1,7
993,721,6,11,2.0,5,2.1,5
994,741,9,8,2.0,5,2.1,4
995,753,4,5,5.0,5,2.1,4
996,766,4,5,5.0,5,2.1,4
997,803,4,6,4.0,5,2.1,4
998,821,6,5,5.0,5,2.1,6
999,839,4,5,5.0,5,2.1,4
1000,845,8,8,2.0,5,2.1,8
1001,892,2,5,5.0,5,2.1,2
1002,938,6,5,5.0,5,2.1,6
1003,942,7,5,5.0,5,2.1,7
1004,953,6,5,5.0,5,2.1,6
1005,957,5,11,3.0,5,2.1,1
1006,970,4,5,5.0,5,2.1,4
1007,972,4,5,5.0,5,2.1,4
1008,984,8,6,4.0,5,2.1,8
1009,990,6,5,5.0,5,2.1,6
1010,1008,8,5,5.0,5,2.1,8
1011,1040,4,12,1.0,5,2.1,7
1012,1044,4,5,5.0,5,2.1,4
1013,1050,2,5,5.0,5,2.1,2
1014,1051,2,13,3.0,5,2.1,2
1015,1057,2,5,5.0,5,2.1,2
1016,1079,4,5,5.0,5,2.1,4
1017,1114,5,5,5.0,5,2.1,5
1018,1115,3,6,4.0,5,2.1,3
1019,1116,5,6,4.0,5,2.1,5
1020,1129,3,5,5.0,5,2.1,3
1021,1159,4,5,5.0,5,2.1,4
1022,1200,6,5,5.0,5,2.1,6
1023,1243,4,8,2.0,5,2.1,4
1024,1249,8,8,3.0,5,2.1,8
1025,1251,6,8,2.0,5,2.1,6
1026,1264,4,8,2.0,5,2.1,4
1027,1368,3,5,5.0,5,2.1,3
1028,1374,6,5,5.0,5,2.1,6
1029,1377,5,6,4.0,5,2.1,5
1030,1394,3,5,5.0,5,2.1,5
1031,1411,2,5,5.0,5,2.1,2
1032,1421,6,5,5.0,5,2.1,6
1033,1445,6,11,1.0,5,2.1,6
1034,1454,4,5,5.0,5,2.1,4
1035,1504,3,5,5.0,5,2.1,3
1036,1510,4,5,5.0,5,2.1,4
1037,1523,1,9,1.0,5,2.1,7
1038,1528,4,10,2.0,5,2.1,1
1039,1531,7,10,2.0,5,2.1,8
1040,1580,6,5,5.0,5,2.1,6
1041,1582,7,7,4.0,5,2.1,7
1042,1583,1,5,5.0,5,2.1,1
1043,1626,4,5,5.0,5,2.1,4
1044,1635,4,5,5.0,5,2.1,4
1045,1672,7,5,5.0,5,2.1,7
1046,1678,5,7,4.0,5,2.1,5
1047,1681,4,5,5.0,5,2.1,4
1048,1695,8,5,5.0,5,2.1,8
1049,1728,3,5,5.0,5,2.1,3
1050,1730,1,5,5.0,5,2.1,1
1051,1768,4,5,5.0,5,2.1,4
1052,1805,3,5,5.0,5,2.1,3
1053,1820,6,5,5.0,5,2.1,6
1054,1835,1,5,5.0,5,2.1,1
1055,1841,3,5,5.0,5,2.1,3
1056,1851,8,5,5.0,5,2.1,8
1057,1866,1,9,3.0,5,2.1,4
1058,1872,2,6,4.0,5,2.1,2
1059,1880,5,10,1.0,5,2.1,5
1060,1894,8,6,4.0,5,2.1,8
1061,1927,3,5,5.0,5,2.1,3
1062,1934,7,6,4.0,5,2.1,7
1063,1940,1,5,5.0,5,2.1,1
1064,1950,7,5,5.0,5,2.1,7
1065,1961,8,5,5.0,5,2.1,8
1066,1969,8,6,4.0,5,2.1,8
1067,1986,4,5,5.0,5,2.1,4
1068,2018,1,5,5.0,5,2.1,1
1069,2035,1,5,5.0,5,2.1,1
1070,2036,3,5,5.0,5,2.1,5
1071,2038,5,5,5.0,5,2.1,5
1072,2041,5,11,2.0,5,2.1,5
1073,2083,2,5,5.0,5,2.1,2
1074,2091,4,5,5.0,5,2.1,4
1075,2099,0,5,5.0,5,2.1,2
1076,2116,7,5,5.0,5,2.1,7
1077,2144,7,5,5.0,5,2.1,7
1078,2150,8,5,5.0,5,2.1,8
1079,2174,4,5,5.0,5,2.1,4
1080,2207,4,5,5.0,5,2.1,4
1081,2220,8,5,5.0,5,2.1,8
1082,2235,7,5,5.0,5,2.1,7
1083,2267,5,11,1.0,5,2.1,1
1084,2272,8,5,5.0,5,2.1,8
1085,2274,1,5,5.0,5,2.1,1
1086,2289,3,6,4.0,5,2.1,3
1087,2323,5,6,4.0,5,2.1,5
1088,2345,7,5,5.0,5,2.1,7
1089,2348,3,5,5.0,5,2.1,3
1090,2373,7,5,5.0,5,2.1,7
1091,2395,4,5,5.0,5,2.1,4
1092,2424,8,5,5.0,5,2.1,8
1093,2448,4,7,3.0,5,2.1,4
1094,2458,4,5,5.0,5,2.1,4
1095,2475,7,5,5.0,5,2.1,7
1096,2489,1,6,4.0,5,2.1,2
1097,2501,2,5,5.0,5,2.1,2
1098,2522,7,5,5.0,5,2.1,7
1099,2531,4,5,5.0,5,2.1,4
1100,2535,3,5,5.0,5,2.1,3
1101,2536,6,7,3.0,5,2.1,6
1102,2540,7,5,5.0,5,2.1,7
1103,2544,8,11,2.2238857746124268,5,2.1,8
1104,2585,8,5,5.0,5,2.1,8
1105,2655,1,6,4.0,5,2.1,6
1106,2691,3,5,5.0,5,2.1,3
1107,2696,7,5,5.0,5,2.1,7
1108,2737,7,5,5.0,5,2.1,7
1109,2835,8,7,4.0,5,2.1,8
1110,2847,6,5,5.0,5,2.1,6
1111,2890,4,5,5.0,5,2.1,4
1112,2898,8,5,5.0,5,2.1,8
1113,2970,5,5,5.0,5,2.1,5
1114,2992,3,5,5.0,5,2.1,3
1115,2998,1,5,5.0,5,2.1,1
1116,3028,1,5,5.0,5,2.1,1
1117,3037,6,5,5.0,5,2.1,6
1118,3048,2,5,5.0,5,2.1,2
1119,3059,6,6,4.0,5,2.1,6
1120,3063,3,8,3.0,5,2.1,8
1121,3069,8,5,5.0,5,2.1,8
1122,3074,3,11,3.0,5,2.1,1
1123,3116,5,9,3.0,5,2.1,5
1124,3170,4,5,5.0,5,2.1,4
1125,3177,2,5,5.0,5,2.1,2
1126,3181,2,5,5.0,5,2.1,2
1127,3255,0,7,3.0,5,2.1,6
1128,3310,7,5,5.0,5,2.1,7
1129,3329,7,5,5.0,5,2.1,7
1130,3331,2,6,4.0,5,2.1,2
1131,3334,7,5,5.0,5,2.1,7
1132,3337,9,8,2.0,5,2.1,5
1133,3375,8,5,5.0,5,2.1,8
1134,3377,7,8,2.0,5,2.1,7
1135,3432,4,5,5.0,5,2.1,4
1136,3463,5,6,4.0,5,2.1,5
1137,3466,4,6,4.0,5,2.1,4
1138,3521,4,5,5.0,5,2.1,6
1139,3544,4,5,5.0,5,2.1,4
1140,3558,6,5,5.0,5,2.1,6
1141,3559,0,9,3.0,5,2.1,5
1142,3587,1,5,5.0,5,2.1,1
1143,3599,1,6,4.0,5,2.1,1
1144,3656,2,5,5.0,5,2.1,2
1145,3693,7,5,5.0,5,2.1,7
1146,3720,7,5,5.0,5,2.1,7
1147,3728,0,15,1.0,5,2.1,8
1148,3732,2,5,5.0,5,2.1,2
1149,3747,3,5,5.0,5,2.1,3
1150,3759,4,5,5.0,5,2.1,4
1151,3768,2,9,1.0,5,2.1,7
1152,3770,3,7,3.0,5,2.1,3
1153,3777,5,6,4.0,5,2.1,5
1154,3859,1,5,5.0,5,2.1,1
1155,3895,1,5,5.0,5,2.1,1
1156,3920,1,5,5.0,5,2.1,1
1157,3929,0,6,4.0,5,2.1,5
1158,3947,2,5,5.0,5,2.1,2
1159,3970,7,6,4.0,5,2.1,7
1160,4013,4,5,5.0,5,2.1,4
1161,4014,1,5,5.0,5,2.1,1
1162,4020,6,6,4.0,5,2.1,6
1163,4027,3,5,5.0,5,2.1,3
1164,4032,5,12,2.0,5,2.1,5
1165,4047,4,5,5.0,5,2.1,4
1166,4055,5,11,1.0,5,2.1,5
1167,4085,3,5,5.0,5,2.1,3
1168,4087,8,6,4.0,5,2.1,8
1169,4093,8,9,3.0,5,2.1,8
1170,4105,1,5,5.0,5,2.1,1
1171,4129,3,10,1.0,5,2.1,3
1172,4191,1,5,5.0,5,2.1,1
1173,4234,5,6,4.0,5,2.1,5
1174,4239,7,5,5.0,5,2.1,7
1175,4240,6,5,5.0,5,2.1,6
1176,4264,5,9,1.0,5,2.1,5
1177,4298,7,6,4.0,5,2.1,7
1178,4306,8,5,5.0,5,2.1,8
1179,4307,3,8,2.0,5,2.1,3
1180,4316,5,7,4.0,5,2.1,5
1181,4318,3,7,3.0,5,2.1,3
1182,4337,6,5,5.0,5,2.1,6
1183,4356,5,6,4.0,5,2.1,5
1184,4375,9,5,5.0,5,2.1,5
1185,4394,3,6,4.0,5,2.1,3
1186,4397,4,6,4.0,5,2.1,4
1187,4417,6,5,5.0,5,2.1,6
1188,4436,7,8,2.0,5,2.1,3
1189,4441,3,8,2.0,5,2.1,5
1190,4493,3,6,4.0,5,2.1,3
1191,4507,2,5,5.0,5,2.1,2
1192,4511,2,5,5.0,5,2.1,2
1193,4607,1,5,5.0,5,2.1,1
1194,4608,6,5,5.0,5,2.1,6
1195,4616,4,5,5.0,5,2.1,2
1196,4697,5,10,3.0,5,2.1,5
1197,4699,6,6,4.0,5,2.1,6
1198,4723,5,5,5.0,5,2.1,5
1199,4732,7,6,4.0,5,2.1,8
1200,4733,1,5,5.0,5,2.1,1
1201,4734,1,5,5.0,5,2.1,1
1202,4750,5,6,4.0,5,2.1,5
1203,4752,4,5,5.0,5,2.1,4
1204,4767,3,11,1.0,5,2.1,5
1205,4780,6,5,5.0,5,2.1,6
1206,4802,4,8,2.0,5,2.1,2
1207,4838,7,5,5.0,5,2.1,7
1208,4854,1,5,5.0,5,2.1,1
1209,4879,2,5,5.0,5,2.1,2
1210,4880,8,5,5.0,5,2.1,8
1211,4929,3,5,5.0,5,2.1,3
1212,4951,2,6,4.0,5,2.1,2
1213,4956,7,5,5.0,5,2.1,7
1214,4974,3,5,5.0,5,2.1,3
1215,4981,6,5,5.0,5,2.1,6
1216,4992,7,5,5.0,5,2.1,7
1217,5024,4,5,5.0,5,2.1,4
1218,5068,2,8,4.0,5,2.1,3
1219,5075,3,6,4.0,5,2.1,3
1220,5082,1,5,5.0,5,2.1,1
1221,5108,7,5,5.0,5,2.1,7
1222,5111,7,5,5.0,5,2.1,7
1223,5124,4,5,5.0,5,2.1,4
1224,5162,6,5,5.0,5,2.1,6
1225,5163,7,5,5.0,5,2.1,7
1226,5176,4,5,5.0,5,2.1,4
1227,5185,8,6,4.0,5,2.1,8
1228,5189,8,5,5.0,5,2.1,8
1229,5190,2,5,5.0,5,2.1,2
1230,5210,8,10,1.0,5,2.1,8
1231,5267,2,5,5.0,5,2.1,2
1232,5328,1,5,5.0,5,2.1,1
1233,5340,5,5,5.0,5,2.1,5
1234,5347,3,5,5.0,5,2.1,3
1235,5351,1,5,5.0,5,2.1,1
1236,5419,3,5,5.0,5,2.1,3
1237,5435,8,5,5.0,5,2.1,8
1238,5446,5,7,4.0,5,2.1,5
1239,5489,5,8,2.0,5,2.1,5
1240,5500,1,5,5.0,5,2.1,1
1241,5606,2,5,5.0,5,2.1,2
1242,5636,3,5,5.0,5,2.1,3
1243,5639,3,5,5.0,5,2.1,3
1244,5649,4,6,4.0,5,2.1,8
1245,5661,6,5,5.0,5,2.1,6
1246,5666,6,5,5.0,5,2.1,6
1247,5750,8,5,5.0,5,2.1,8
1248,5756,6,5,5.0,5,2.1,6
1249,5764,2,5,5.0,5,2.1,2
1250,5794,6,5,5.0,5,2.1,6
1251,5799,7,5,5.0,5,2.1,7
1252,5803,5,7,4.0,5,2.1,5
1253,5858,8,9,2.0,5,2.1,8
1254,5862,7,6,4.0,5,2.1,7
1255,5863,5,8,2.0,5,2.1,5
1256,5888,0,5,5.0,5,2.1,7
1257,5906,8,5,5.0,5,2.1,8
1258,5910,6,5,5.0,5,2.1,6
1259,5911,5,8,2.0,5,2.1,5
1260,5929,6,5,5.0,5,2.1,6
1261,5935,2,6,4.0,5,2.1,2
1262,5936,3,7,4.0,5,2.1,3
1263,5938,3,8,3.0,5,2.1,5
1264,5946,3,5,5.0,5,2.1,3
1265,5951,8,5,5.0,5,2.1,8
1266,5958,5,6,4.0,5,2.1,5
1267,5971,1,5,5.0,5,2.1,1
1268,5976,4,6,4.0,5,2.1,4
1269,5983,3,7,3.0,5,2.1,5
1270,6013,1,5,5.0,5,2.1,1
1271,6015,2,6,4.0,5,2.1,2
1272,6074,1,5,5.0,5,2.1,1
1273,6077,4,5,5.0,5,2.1,4
1274,6105,6,5,5.0,5,2.1,6
1275,6139,4,5,5.0,5,2.1,4
1276,6190,8,5,5.0,5,2.1,8
1277,6204,2,5,5.0,5,2.1,2
1278,6208,6,5,5.0,5,2.1,6
1279,6221,4,5,5.0,5,2.1,4
1280,6269,4,5,5.0,5,2.1,4
1281,6286,3,5,5.0,5,2.1,3
1282,6315,5,6,4.0,5,2.1,5
1283,6326,6,5,5.0,5,2.1,6
1284,6351,6,5,5.0,5,2.1,6
1285,6362,7,5,5.0,5,2.1,7
1286,6371,3,5,5.0,5,2.1,3
1287,6383,3,5,5.0,5,2.1,3
1288,6396,8,5,5.0,5,2.1,8
1289,6398,1,5,5.0,5,2.1,1
1290,6403,6,11,2.0,5,2.1,6
1291,6433,3,5,5.0,5,2.1,3
1292,6436,8,5,5.0,5,2.1,8
1293,6461,4,6,4.0,5,2.1,4
1294,6468,8,5,5.0,5,2.1,8
1295,6469,1,5,5.0,5,2.1,1
1296,6536,3,5,5.0,5,2.1,3
1297,6546,1,5,5.0,5,2.1,1
1298,6562,7,5,5.0,5,2.1,7
1299,6563,2,7,4.0,5,2.1,2
1300,6570,3,12,1.0,5,2.1,3
1301,6587,7,5,5.0,5,2.1,7
1302,6604,8,6,4.0,5,2.1,8
1303,6613,8,7,4.0,5,2.1,8
1304,6635,1,5,5.0,5,2.1,1
1305,6636,2,5,5.0,5,2.1,2
1306,6642,8,7,4.0,5,2.1,8
1307,6664,7,5,5.0,5,2.1,7
1308,6817,8,5,5.0,5,2.1,8
1309,6832,2,5,5.0,5,2.1,2
1310,6923,6,5,5.0,5,2.1,6
1311,6961,7,5,5.0,5,2.1,7
1312,7002,2,5,5.0,5,2.1,2
1313,7013,2,5,5.0,5,2.1,2
1314,7028,8,5,5.0,5,2.1,8
1315,7055,7,5,5.0,5,2.1,2
1316,7078,5,5,5.0,5,2.1,5
1317,7094,7,8,2.0,5,2.1,2
1318,7116,2,6,4.0,5,2.1,2
1319,7120,3,5,5.0,5,2.1,3
